sn1_holding+filling,sn1_max,sn2_holding+filling,sn2_max,sn3_holding+filling,sn3_max,sn4_holding+filling,sn4_max
253.857916,67.6,215.3025428,63.12719406,138.8822016,55.8323175,117.9277118,52.91555463
248.4865155,67.6,222.86703,63.84618979,144.3248033,57.82282408,122.4898174,54.63226944
253.0353715,67.6,225.674294,64.38536652,149.2706966,59.861782,127.4276668,57.38312973
291.1718914,78,252.7450372,73.94443936,178.0153947,67.53857667,157.490254,63.79480351
285.2136782,78,266.2067557,75.16515306,185.3741745,70.27058589,163.0705108,67.50876363
295.3787283,78,265.1938346,75.5471922,188.9572556,71.73983038,166.5786282,69.63757316
328.4823579,88.4,293.4281233,85.22607254,217.4564957,80.43548249,197.228831,77.54865371
321.8403751,88.4,306.7868051,86.80482654,226.7566807,82.60647764,204.056039,80.35729047
333.8576786,88.4,306.5128076,87.2422302,230.0698783,84.06880771,206.8512863,82.21480249
260.4340219,67.6,222.5492539,63.32514275,140.5082226,56.18257285,118.9683763,51.98516252
259.9144965,67.6,225.5272315,63.82913827,145.0783655,57.9865147,123.4272146,54.86603647
259.1726844,67.6,228.8031002,64.46475068,150.272768,60.04751973,128.344542,57.67070666
298.8554556,78,261.214162,74.31764719,180.4460947,68.4371957,159.6123779,64.76574635
298.3100859,78,265.1929745,75.19449185,185.0443705,70.35903041,163.4063356,67.56749941
297.1914992,78,269.6465217,76.3331267,191.9214894,72.78446673,168.6724661,70.73442883
337.2743912,88.4,301.9017002,85.62182134,221.4777578,80.89026847,200.5029292,77.88182853
336.8613619,88.4,307.2733576,87.07984528,227.1522065,83.54197759,204.6036877,81.48305097
334.2322791,88.4,302.2202301,87.81315498,227.7866073,84.86508739,205.0698468,83.199765
254.6351352,67.6,213.1008139,63.08999598,137.8093473,56.23672493,117.6228242,52.16737682
249.5520812,67.6,221.7701894,64.11477996,143.2512635,58.83297845,122.1543316,55.85017092
255.2915618,67.6,225.2629465,64.67769349,149.7419063,60.18715628,127.5553514,57.843836
292.2913252,78,250.9543729,74.348368,176.7212414,68.48330805,157.4253634,64.87260332
286.5396937,78,260.4221032,75.05905982,183.0721073,70.52580112,162.1750862,68.00475667
293.1248966,78,264.3746654,76.77259874,188.3522822,73.35903685,166.2891736,71.38174168
329.9135276,88.4,288.6725668,85.66863893,214.4822198,80.91986409,195.1149069,77.90454867
323.4894225,88.4,300.2263163,87.1729345,222.6995928,83.28900166,201.1211739,81.35760629
330.7849069,88.4,303.5179786,89.86559303,227.724552,86.59903968,204.7597543,84.82356664
249.7576941,67.6,218.5074842,63.27097651,137.3874154,55.29596983,115.5101957,52.93550061
254.5031599,67.6,225.4173435,63.48377853,143.0906381,57.26488684,120.8222826,53.90642074
256.0599277,67.6,220.2135193,64.38465792,145.5035321,59.5074238,124.0389614,56.75752257
286.3689184,78,256.8630641,73.85372459,176.7893114,67.33643712,155.316751,63.27090224
291.9855989,78,264.6524918,74.20693943,183.8738876,68.49405265,161.7601081,65.2948478
293.9171638,78,259.8070067,75.36260393,184.5635794,71.51499538,162.5419732,69.42705814
322.9764223,88.4,296.0965166,84.93233552,217.7583838,79.06533366,196.732326,75.89396502
329.4644927,88.4,306.7600773,86.13840023,225.0462756,81.85234919,202.3561096,79.63259898
334.2249692,88.4,307.1361804,87.94110284,228.3545696,84.39062369,204.9955454,82.7822384
255.959007,67.6,212.1196472,62.71092236,135.925864,54.7908564,114.8646667,53.88582576
247.9167025,67.6,225.3264643,63.83147808,143.2302942,58.09628416,121.4279018,54.84596774
259.5157897,67.6,227.5928305,64.3555164,147.9651985,59.38861181,126.200952,56.80303245
293.6941987,78,249.15856,74.14069661,174.1630606,67.27153746,154.7399408,63.55315093
284.4808007,78,264.6544375,74.62977181,183.3297725,69.49900126,161.6496977,66.64390306
297.9797629,78,267.3893797,75.6118472,188.0952162,71.35714506,166.0648235,69.19171167
331.4245138,88.4,286.7629109,84.96821324,213.0855389,79.33301895,193.6465886,76.33189015
321.0417675,88.4,304.784269,86.05880831,224.4326531,81.74734357,202.6011046,79.30543233
334.5820023,88.4,301.2113314,87.42612705,225.4422265,83.94434287,203.3172623,82.0109396
252.751345,67.6,210.1206259,62.55538028,134.7631195,55.06202081,114.0287819,54.61781552
245.6820808,67.6,213.1100145,63.82701134,139.9864327,57.45058188,119.8682642,54.01496638
245.8199937,67.6,224.1174019,64.2389155,146.6793984,59.41037499,125.1080304,56.82745733
290.0633824,78,246.9566908,73.86696124,172.9160866,67.45359418,153.3965157,63.80062917
281.9641823,78,249.9462609,74.55034145,176.792628,69.40708464,156.9203333,66.60246767
282.2372115,78,262.9611659,75.68351399,186.009323,71.59892374,164.3720548,69.48573839
332.8496368,88.4,294.8925062,84.92470428,216.6250357,79.45808973,196.6466433,76.49911437
326.5857595,88.4,288.1011966,86.11926247,216.5250328,81.97637245,196.4108136,79.61949683
318.8079537,88.4,312.6939183,87.55731248,231.5194511,84.2957327,207.7116501,82.40049641
258.4227952,67.6,220.2190097,63.0250294,141.7625176,56.09098028,119.9884693,52.08556214
253.3457556,67.6,223.4000546,64.60584096,146.8571507,59.16299747,125.7023684,56.19736973
252.9292405,67.6,230.458001,64.98693862,152.7072505,60.82652408,130.112549,58.57720637
296.5145826,78,259.0113059,74.36005427,181.9233989,68.70831661,161.0593773,65.45280736
290.7800312,78,262.5152633,75.33328952,186.1025139,70.87555244,164.5216357,68.45957903
290.4115466,78,271.013961,76.12941575,193.8296588,72.53710652,170.7919768,70.71144676
334.6050011,88.4,299.2188224,85.85523244,221.8672448,81.40991147,200.8959758,78.75226651
328.2107016,88.4,303.5678133,87.60005571,227.0224042,84.21916869,204.6405143,82.19630503
327.6945689,88.4,308.6107656,88.93588012,233.4101847,85.77821439,209.5649984,84.08308271
259.8570649,67.6,223.182181,63.18267359,142.8361278,56.60790785,121.2824386,52.86754845
259.1878667,67.6,226.3205999,64.13715731,146.9024426,59.10875638,125.0805565,56.34355317
258.4126631,67.6,230.0139948,65.02207793,152.6396841,61.27578646,130.3186913,59.23643354
298.2550495,78,262.9058822,74.68312225,184.0072046,69.40292019,163.492427,66.08929011
297.5999226,78,266.4176462,75.49557186,187.2870427,71.40224334,165.2273403,69.14370217
296.8098993,78,270.5233769,78.42486899,192.4779115,74.99444114,168.8932143,73.40745571
336.6510929,88.4,303.3070972,85.80531797,224.4359994,81.4848515,203.7458851,78.80878299
336.0102868,88.4,306.4617533,87.16397852,228.3184153,83.68958066,205.434686,81.86403459
333.4406082,88.4,304.644449,89.94521951,231.4792348,87.01459192,207.810411,85.50026461
251.9399888,67.6,211.9865847,63.78609138,139.3251593,57.26207666,119.8418754,53.77934054
245.0447184,67.6,215.3825136,64.10329319,144.3709236,59.20204424,124.436457,56.5129719
245.9089041,67.6,226.0438372,65.0435309,151.0522779,61.2739013,129.2007176,59.21633656
289.2536917,78,248.7016244,74.96396493,177.4613377,69.85100622,158.9251553,66.72157421
281.3380899,78,253.3681811,75.4244919,182.6204715,71.37616429,162.0752597,69.13403688
282.4649173,78,265.4631838,77.04988303,190.728627,73.95771547,168.495146,72.1561839
326.5624243,88.4,286.3559862,85.85375291,214.6370138,81.60422653,195.3409662,78.98923325
317.6486256,88.4,291.1312743,88.29837213,219.5452576,84.58882442,198.743813,82.7629791
318.9700744,88.4,304.1902428,89.21297788,231.1176484,86.613539,207.8557277,85.33310731
249.8161179,67.6,212.5047893,62.4983289,133.260511,55.23687249,111.1720211,55.20500412
247.9175834,67.6,216.4805542,63.11231285,139.3552365,56.27525403,117.7056757,52.40552873
248.2291482,67.6,219.2567339,64.26266915,143.6476692,58.65267232,122.0497911,55.61377759
286.3568461,78,249.9013047,73.679772,172.232451,65.9361659,151.1282923,61.77294728
284.3107724,78,254.5847854,74.27449193,178.2913226,68.31980382,157.641922,64.98998979
284.7901666,78,257.9475043,75.746368,182.0626578,70.95579291,160.7152531,68.34576518
322.8900933,88.4,287.9263072,84.61599145,212.5035642,78.39400268,191.7643484,74.78257284
320.7008499,88.4,292.7861477,85.43097697,216.5239429,80.45949511,195.6287454,77.57157851
321.8142055,88.4,304.3844808,87.00914679,225.3137187,83.11311196,202.7891843,80.81848543
261.2233273,67.6,220.7333572,62.45975026,135.7036328,55.29293463,112.9392377,55.89680211
260.7254709,67.6,223.6972607,62.9612744,140.1360169,56.45274571,117.8356157,52.90163661
259.8883004,67.6,226.5518326,64.14519432,145.3542216,59.02906926,123.3128535,56.17365316
299.6295036,78,260.0134139,73.28551334,176.5285436,66.1760551,154.8507104,62.23306457
299.1987628,78,263.4422971,74.25029766,180.9118753,68.68608255,159.4067792,65.6005667
298.3517288,78,266.2036769,74.80703274,185.7265118,70.21122286,163.5670174,67.68965417
338.0327071,88.4,299.3288464,84.71209013,217.6942996,78.72255678,196.6262417,75.28410069
337.6700949,88.4,302.935351,85.05569835,221.7498294,80.05868746,199.9177265,77.07068879
324.877331,88.4,289.7761409,88.625997,216.9658526,84.90015464,195.576568,83.23171545
247.7220355,67.6,216.6253657,62.30870632,133.9930584,55.5514524,111.9773208,56.43824904
252.3565735,67.6,212.4728739,63.16167765,138.6715823,56.4527323,118.286929,52.9425411
245.3642645,67.6,215.0416695,64.05423572,142.3004058,59.00183637,121.626781,56.32521835
284.1385266,78,254.9298096,73.13651532,174.258432,65.85708453,152.9672368,61.79301972
289.668669,78,249.0651334,74.44142848,175.8846202,68.73074212,156.4088879,65.58583679
281.6477043,78,252.0250459,75.00581474,179.6198997,70.39203836,159.1333858,67.92428012
320.5541297,88.4,293.3113517,84.81031464,213.9793641,78.72234778,193.9226342,75.39143834
326.9759506,88.4,286.309797,85.60508915,212.7767548,80.81025538,193.4714574,78.14970255
319.1200353,88.4,305.8970595,86.29703002,226.1485107,82.62904153,203.4384885,80.59384527
252.9192213,67.6,217.6460696,63.99396899,143.0058985,57.84164351,122.6380903,54.57726241
247.593618,67.6,224.8297871,64.80027269,149.0691096,60.20819963,127.5076866,57.56494763
252.2222713,67.6,228.1663881,65.42536875,154.2474698,61.95704362,131.9435681,60.08720257
290.2341208,78,255.3087408,74.9494917,181.5178799,69.98397466,161.3763831,66.86953276
284.2040992,78,264.8226338,75.70344197,189.3323754,71.93047877,167.1457593,69.81102751
289.6585119,78,267.6473709,76.78339124,194.3421824,73.84873778,171.4388126,72.14864098
327.5455639,88.4,296.3689749,87.81009712,221.267978,83.93602353,200.0586957,81.96694847
320.8108718,88.4,304.0909283,89.24633179,228.866601,85.4234027,205.8750353,83.74097278
327.2627595,88.4,309.7557756,88.5621486,237.1099655,85.84534746,213.3073513,84.59130676
259.4053819,67.6,224.6196219,64.37542179,145.5959554,58.31218152,125.0121153,54.96832673
258.7234627,67.6,228.5330801,64.92179114,150.2680656,60.48741741,128.6279427,58.01103858
258.4004479,67.6,231.2446751,65.15004163,155.1338428,61.56895267,132.6641754,59.60446147
297.8025093,78,264.485618,75.14708254,185.4523462,70.38710383,164.4439439,67.7110353
297.1280332,78,268.3853408,76.41883707,190.3283801,72.72206345,167.8296564,70.63347765
296.8646817,78,271.6555517,77.36997873,195.9116394,74.4959466,172.4908592,73.00143134
336.1975341,88.4,304.313417,86.34100231,226.6135407,82.32335832,205.4022951,80.00309185
335.529932,88.4,309.5757273,90.841916,231.0507632,87.21517219,207.2399607,85.53970322
333.4440902,88.4,305.5403921,89.55567959,234.7057282,86.95180186,211.4819973,85.80385366
251.5046197,67.6,213.2368345,64.45434613,141.9000546,58.62552218,123.0615203,55.44505474
244.5140262,67.6,216.0898034,64.82278097,146.14749,60.36780334,126.1364678,57.82040759
244.7251525,67.6,227.7080294,65.43578158,153.8534964,62.1198406,131.6408854,60.3130323
288.8192261,78,250.3822465,75.17020078,179.1680471,70.49868979,160.205834,67.86117131
280.7963201,78,253.8254229,75.92019776,183.9959008,72.36588489,163.4343913,70.37226032
281.1422747,78,267.0001336,77.82763589,193.6633072,75.23426912,170.7441558,73.73248862
326.1289963,88.4,287.8030518,87.08596128,216.7872968,83.11750367,197.5111636,81.06745494
317.0755468,88.4,291.7627187,90.70107839,221.3954618,87.33929229,199.8968244,85.38014524
316.4659717,88.4,296.560038,90.30649363,230.5514645,87.58128521,208.5530136,86.24499017
