time,probe,pressure
0.00254953,sn1,0.0282366
0.00471622,sn1,0.0564758
0.00739457,sn1,0.368125
0.00991606,sn1,1.44792
0.0118242,sn1,2.72568
0.0145602,sn1,4.6205
0.0167941,sn1,5.96175
0.0188407,sn1,7.23957
0.0213167,sn1,8.74673
0.0235693,sn1,10.0477
0.0260495,sn1,11.1502
0.0285487,sn1,11.987
0.0307221,sn1,12.5555
0.0329324,sn1,13.0366
0.0355519,sn1,13.5315
0.0378377,sn1,13.9374
0.0401349,sn1,14.3427
0.0424957,sn1,14.7869
0.0448876,sn1,15.25
0.047302,sn1,15.7238
0.0496914,sn1,16.1826
0.0522818,sn1,16.6588
0.0543132,sn1,16.9433
0.0573877,sn1,17.2304
0.0600888,sn1,17.3219
0.0617111,sn1,17.3214
0.0647302,sn1,17.2564
0.0662731,sn1,17.2163
0.0695561,sn1,17.1367
0.0712263,sn1,17.1118
0.0740268,sn1,17.108
0.0753138,sn1,17.1452
0.078144,sn1,17.3772
0.0811843,sn1,17.6629
0.0824897,sn1,17.7804
0.0851259,sn1,17.9992
0.0874226,sn1,18.1666
0.0895098,sn1,18.6632
0.091977,sn1,19.5648
0.0944151,sn1,20.7211
0.0965266,sn1,21.7062
0.0990223,sn1,22.7652
0.101164,sn1,23.5447
0.103574,sn1,24.2707
0.106257,sn1,24.8954
0.108165,sn1,25.2377
0.111207,sn1,25.6303
0.113454,sn1,25.8299
0.115728,sn1,25.9743
0.118015,sn1,26.0738
0.120679,sn1,26.1556
0.123377,sn1,26.2258
0.124733,sn1,26.2613
0.127455,sn1,26.3396
0.130618,sn1,26.4548
0.132211,sn1,26.5256
0.135422,sn1,26.697
0.137025,sn1,26.7952
0.140282,sn1,27.0184
0.141915,sn1,27.14
0.143813,sn1,27.2886
0.147611,sn1,27.6026
0.149518,sn1,27.7663
0.151427,sn1,27.9318
0.153332,sn1,28.0969
0.15525,sn1,28.2616
0.158992,sn1,28.5751
0.160677,sn1,28.7268
0.162542,sn1,28.9185
0.166113,sn1,29.3366
0.167871,sn1,29.556
0.16962,sn1,29.7775
0.173119,sn1,30.2208
0.174873,sn1,30.4393
0.176623,sn1,30.6526
0.180123,sn1,31.0619
0.181869,sn1,31.2576
0.18363,sn1,31.4503
0.187106,sn1,31.8225
0.188855,sn1,32.0062
0.190617,sn1,32.1882
0.194138,sn1,32.5447
0.195903,sn1,32.7218
0.197672,sn1,32.9005
0.201188,sn1,33.2637
0.202865,sn1,33.4459
0.204625,sn1,33.6418
0.207971,sn1,34.0354
0.209711,sn1,34.245
0.213225,sn1,34.6494
0.214991,sn1,34.8417
0.216747,sn1,35.0299
0.220244,sn1,35.4043
0.222001,sn1,35.5949
0.223699,sn1,35.7855
0.227059,sn1,36.1876
0.228805,sn1,36.4008
0.23056,sn1,36.6114
0.233929,sn1,37.0122
0.235684,sn1,37.2209
0.252237,sn1,39.1546
0.256751,sn1,40.4265
0.291208,sn1,47.1757
0.325717,sn1,52.824
0.358212,sn1,56.8107
0.401186,sn1,60.6033
0.427621,sn1,62.3035
0.49298,sn1,65.0832
0.533183,sn1,66.1029
0.579417,sn1,66.8655
0.632586,sn1,67.39
0.691072,sn1,67.7143
0.755406,sn1,67.8813
0.826174,sn1,67.9576
0.904019,sn1,67.9875
0.989649,sn1,67.9971
1.08384,sn1,67.9995
1.18745,sn1,67.9999
1.30142,sn1,67.9999
1.42679,sn1,67.9999
1.5647,sn1,67.9999
1.7164,sn1,67.9999
1.88327,sn1,67.9999
2.06682,sn1,67.9999
2.26873,sn1,67.9999
2.47266,sn1,67.9999
2.67863,sn1,67.9999
2.88665,sn1,67.9999
3.09676,sn1,67.9999
3.30897,sn1,67.9999
3.5233,sn1,67.9999
3.73977,sn1,67.9999
3.95841,sn1,67.9999
3.95841,sn1,67.9999
3.99089,sn1,57.9999
4.01072,sn1,47.9999
4.03352,sn1,38.4826
4.05974,sn1,29.7079
4.08989,sn1,21.9179
4.12457,sn1,15.3085
4.16445,sn1,9.99971
4.21032,sn1,6.01178
4.26306,sn1,3.25463
4.32107,sn1,1.53808
4.38489,sn1,0.645744
4.45509,sn1,0.233645
4.53231,sn1,0.0696276
4.61725,sn1,0.0158616
4.71069,sn1,0.00238854
4.81347,sn1,0.000156797
4.92652,sn1,0
5.05089,sn1,0
5.18768,sn1,0
5.33816,sn1,0
5.50369,sn1,0
5.68577,sn1,0
5.88606,sn1,0
6.08835,sn1,0
6.29266,sn1,0
6.49902,sn1,0
6.70743,sn1,0
6.91794,sn1,0
7.13055,sn1,0
7.34528,sn1,0
7.56216,sn1,0
7.78122,sn1,0
8.00246,sn1,0
8.22591,sn1,0
8.4516,sn1,0
8.67955,sn1,0
8.90977,sn1,0
9.1423,sn1,0
9.37715,sn1,0
9.61435,sn1,0
9.85392,sn1,0
10.0959,sn1,0
10.3403,sn1,0
10.5871,sn1,0
10.8364,sn1,0
11.0882,sn1,0
11.3425,sn1,0
11.5994,sn1,0
11.8588,sn1,0
12.1208,sn1,0
12.3855,sn1,0
12.6527,sn1,0
12.9227,sn1,0
13.1954,sn1,0
13.4707,sn1,0
13.7489,sn1,0
14.0298,sn1,0
14.3135,sn1,0
14.6001,sn1,0
14.7522,sn1,0
14.7522,sn1,0
0.091977,sn2,0.397521
0.0944151,sn2,1.38919
0.0965266,sn2,1.93237
0.0990223,sn2,2.42032
0.101164,sn2,2.78053
0.103574,sn2,3.133
0.106257,sn2,3.50253
0.108165,sn2,3.73671
0.111207,sn2,4.08387
0.113454,sn2,4.32355
0.115728,sn2,4.54402
0.118015,sn2,4.75562
0.120679,sn2,5.00596
0.123377,sn2,5.23261
0.124733,sn2,5.34075
0.127455,sn2,5.55895
0.130618,sn2,5.81951
0.132211,sn2,5.94589
0.135422,sn2,6.18399
0.137025,sn2,6.30549
0.140282,sn2,6.54669
0.141915,sn2,6.66746
0.143813,sn2,6.8133
0.147611,sn2,7.09367
0.149518,sn2,7.23155
0.151427,sn2,7.36613
0.153332,sn2,7.49871
0.15525,sn2,7.6316
0.158992,sn2,7.92283
0.160677,sn2,8.21956
0.162542,sn2,8.47237
0.166113,sn2,8.86781
0.167871,sn2,9.06188
0.16962,sn2,9.25231
0.173119,sn2,9.64104
0.174873,sn2,9.82787
0.176623,sn2,10.0156
0.180123,sn2,10.3831
0.181869,sn2,10.5745
0.18363,sn2,10.7544
0.187106,sn2,11.13
0.188855,sn2,11.308
0.190617,sn2,11.4857
0.194138,sn2,11.8475
0.195903,sn2,12.0323
0.197672,sn2,12.2253
0.201188,sn2,12.6311
0.202865,sn2,12.8088
0.204625,sn2,13.0222
0.207971,sn2,13.4059
0.209711,sn2,13.5695
0.213225,sn2,13.9021
0.214991,sn2,14.0951
0.216747,sn2,14.2918
0.220244,sn2,14.6783
0.222001,sn2,14.8989
0.223699,sn2,15.1185
0.227059,sn2,15.5047
0.228805,sn2,15.6696
0.23056,sn2,15.8637
0.233929,sn2,16.2627
0.235684,sn2,16.4718
0.252237,sn2,18.3092
0.256751,sn2,19.7974
0.291208,sn2,47.3455
0.325717,sn2,45.4421
0.358212,sn2,44.397
0.401186,sn2,43.6211
0.427621,sn2,43.5251
0.49298,sn2,43.4702
0.533183,sn2,44.1982
0.579417,sn2,45.4479
0.632586,sn2,47.4328
0.691072,sn2,50.397
0.755406,sn2,53.7427
0.826174,sn2,57.4047
0.904019,sn2,60.6103
0.989649,sn2,62.3545
1.08384,sn2,63.5345
1.18745,sn2,63.3533
1.30142,sn2,63.1096
1.42679,sn2,62.6708
1.5647,sn2,62.0905
1.7164,sn2,61.2663
1.88327,sn2,60.4718
2.06682,sn2,59.9387
2.26873,sn2,59.3192
2.47266,sn2,58.6295
2.67863,sn2,57.8276
2.88665,sn2,56.8115
3.09676,sn2,55.6108
3.30897,sn2,54.0789
3.5233,sn2,52.5275
3.73977,sn2,50.7763
3.95841,sn2,49.4649
3.95841,sn2,49.4649
3.99089,sn2,49.2553
4.01072,sn2,49.0979
4.03352,sn2,48.9062
4.05974,sn2,48.6857
4.08989,sn2,48.4363
4.12457,sn2,48.1567
4.16445,sn2,47.8461
4.21032,sn2,47.5049
4.26306,sn2,47.1324
4.32107,sn2,46.7415
4.38489,sn2,46.3276
4.45509,sn2,45.8836
4.53231,sn2,45.3752
4.61725,sn2,44.7374
4.71069,sn2,43.9365
4.81347,sn2,43.0118
4.92652,sn2,42.0249
5.05089,sn2,41.0152
5.18768,sn2,39.9989
5.33816,sn2,38.9961
5.50369,sn2,37.997
5.68577,sn2,36.9959
5.88606,sn2,35.9911
6.08835,sn2,35.0526
6.29266,sn2,34.1678
6.49902,sn2,33.3291
6.70743,sn2,32.527
6.91794,sn2,31.7573
7.13055,sn2,31.0127
7.34528,sn2,30.2895
7.56216,sn2,29.5858
7.78122,sn2,28.8998
8.00246,sn2,28.2302
8.22591,sn2,27.5794
8.4516,sn2,26.9429
8.67955,sn2,26.3193
8.90977,sn2,25.7086
9.1423,sn2,25.1092
9.37715,sn2,24.52
9.61435,sn2,23.9412
9.85392,sn2,23.3727
10.0959,sn2,22.8144
10.3403,sn2,22.2655
10.5871,sn2,21.7249
10.8364,sn2,21.1926
11.0882,sn2,20.6681
11.3425,sn2,20.1535
11.5994,sn2,19.6456
11.8588,sn2,19.1462
12.1208,sn2,18.6552
12.3855,sn2,18.1718
12.6527,sn2,17.6957
12.9227,sn2,17.2268
13.1954,sn2,16.7652
13.4707,sn2,16.3109
13.7489,sn2,15.8638
14.0298,sn2,15.4238
14.3135,sn2,14.991
14.6001,sn2,14.5656
14.7522,sn2,14.3414
14.7522,sn2,14.3414
0.160677,sn3,0.00705911
0.162542,sn3,0.0946079
0.166113,sn3,0.346054
0.167871,sn3,0.452471
0.16962,sn3,0.566219
0.173119,sn3,0.792469
0.174873,sn3,0.909332
0.176623,sn3,1.02926
0.180123,sn3,1.27761
0.181869,sn3,1.40401
0.18363,sn3,1.53014
0.187106,sn3,1.80028
0.188855,sn3,1.9327
0.190617,sn3,2.06614
0.194138,sn3,2.3472
0.195903,sn3,2.49096
0.197672,sn3,2.64327
0.201188,sn3,2.96497
0.202865,sn3,3.10552
0.204625,sn3,3.27835
0.207971,sn3,3.58921
0.209711,sn3,3.72546
0.213225,sn3,4.01647
0.214991,sn3,4.18364
0.216747,sn3,4.34968
0.220244,sn3,4.68243
0.222001,sn3,4.87686
0.223699,sn3,5.06552
0.227059,sn3,5.39408
0.228805,sn3,5.53995
0.23056,sn3,5.72147
0.233929,sn3,6.07013
0.235684,sn3,6.25783
0.252237,sn3,7.91912
0.256751,sn3,10.1798
0.291208,sn3,48.5753
0.325717,sn3,45.158
0.358212,sn3,42.6449
0.401186,sn3,40.3059
0.427621,sn3,39.5697
0.49298,sn3,39.1494
0.533183,sn3,39.6164
0.579417,sn3,40.5951
0.632586,sn3,42.1914
0.691072,sn3,44.5714
0.755406,sn3,47.6018
0.826174,sn3,51.1579
0.904019,sn3,54.2146
0.989649,sn3,56.2548
1.08384,sn3,57.2925
1.18745,sn3,57.1282
1.30142,sn3,56.1642
1.42679,sn3,54.6528
1.5647,sn3,52.6801
1.7164,sn3,50.2349
1.88327,sn3,47.3433
2.06682,sn3,44.1054
2.26873,sn3,40.891
2.47266,sn3,37.4373
2.67863,sn3,33.9076
2.88665,sn3,30.5064
3.09676,sn3,27.3295
3.30897,sn3,24.6666
3.5233,sn3,22.2734
3.73977,sn3,20.014
3.95841,sn3,18.3297
3.95841,sn3,18.3297
3.99089,sn3,18.0752
4.01072,sn3,17.9174
4.03352,sn3,17.7361
4.05974,sn3,17.5287
4.08989,sn3,17.293
4.12457,sn3,17.0402
4.16445,sn3,16.9639
4.21032,sn3,16.7563
4.26306,sn3,16.527
4.32107,sn3,16.5339
4.38489,sn3,16.395
4.45509,sn3,16.2163
4.53231,sn3,16.0214
4.61725,sn3,15.8137
4.71069,sn3,15.5939
4.81347,sn3,15.3629
4.92652,sn3,15.1216
5.05089,sn3,14.8716
5.18768,sn3,14.615
5.33816,sn3,14.3532
5.50369,sn3,14.0889
5.68577,sn3,13.8252
5.88606,sn3,13.5655
6.08835,sn3,13.3313
6.29266,sn3,13.121
6.49902,sn3,12.933
6.70743,sn3,12.7661
6.91794,sn3,12.6184
7.13055,sn3,12.4883
7.34528,sn3,12.3741
7.56216,sn3,12.2744
7.78122,sn3,12.1879
8.00246,sn3,12.1133
8.22591,sn3,12.0498
8.4516,sn3,11.996
8.67955,sn3,11.9508
8.90977,sn3,11.9136
9.1423,sn3,11.8828
9.37715,sn3,11.8576
9.61435,sn3,11.8374
9.85392,sn3,11.8215
10.0959,sn3,11.8095
10.3403,sn3,11.8004
10.5871,sn3,11.794
10.8364,sn3,11.7898
11.0882,sn3,11.7879
11.3425,sn3,11.7872
11.5994,sn3,11.7878
11.8588,sn3,11.7895
12.1208,sn3,11.7917
12.3855,sn3,11.7943
12.6527,sn3,11.7969
12.9227,sn3,11.7993
13.1954,sn3,11.8014
13.4707,sn3,11.803
13.7489,sn3,11.804
14.0298,sn3,11.8043
14.3135,sn3,11.8038
14.6001,sn3,11.8024
14.7522,sn3,11.7999
14.7522,sn3,11.7999
0.256751,sn4,6.00966
0.291208,sn4,48.5569
0.325717,sn4,44.829
0.358212,sn4,42.0307
0.401186,sn4,39.1663
0.427621,sn4,38.0079
0.49298,sn4,36.9759
0.533183,sn4,37.3103
0.579417,sn4,38.1234
0.632586,sn4,39.5406
0.691072,sn4,41.599
0.755406,sn4,44.2533
0.826174,sn4,47.5923
0.904019,sn4,50.5771
0.989649,sn4,52.6906
1.08384,sn4,53.7234
1.18745,sn4,53.5804
1.30142,sn4,52.4231
1.42679,sn4,50.4965
1.5647,sn4,47.9769
1.7164,sn4,44.9606
1.88327,sn4,41.4944
2.06682,sn4,37.7428
2.26873,sn4,33.7905
2.47266,sn4,30.2769
2.67863,sn4,26.9737
2.88665,sn4,23.9198
3.09676,sn4,21.1283
3.30897,sn4,18.5924
3.5233,sn4,16.4267
3.73977,sn4,14.5296
3.95841,sn4,12.8841
3.95841,sn4,12.8841
3.99089,sn4,12.6604
4.01072,sn4,12.5226
4.03352,sn4,12.3695
4.05974,sn4,12.1982
4.08989,sn4,12.0115
4.12457,sn4,11.8009
4.16445,sn4,11.5655
4.21032,sn4,11.3066
4.26306,sn4,11.0231
4.32107,sn4,10.7297
4.38489,sn4,10.4298
4.45509,sn4,10.1261
4.53231,sn4,9.82098
4.61725,sn4,9.51335
4.71069,sn4,9.20351
4.81347,sn4,8.89147
4.92652,sn4,8.57743
5.05089,sn4,8.2619
5.18768,sn4,7.94584
5.33816,sn4,7.6315
5.50369,sn4,7.31944
5.68577,sn4,7.01117
5.88606,sn4,6.70929
6.08835,sn4,6.43764
6.29266,sn4,6.19331
6.49902,sn4,5.97406
6.70743,sn4,5.77777
6.91794,sn4,5.60279
7.13055,sn4,5.44742
7.34528,sn4,5.31007
7.56216,sn4,5.18926
7.78122,sn4,5.08369
8.00246,sn4,4.99195
8.22591,sn4,4.91276
8.4516,sn4,4.84504
8.67955,sn4,4.78799
8.90977,sn4,4.74105
9.1423,sn4,4.70326
9.37715,sn4,4.67387
9.61435,sn4,4.65237
9.85392,sn4,4.63812
10.0959,sn4,4.63041
10.3403,sn4,4.62867
10.5871,sn4,4.63241
10.8364,sn4,4.64115
11.0882,sn4,4.65449
11.3425,sn4,4.67187
11.5994,sn4,4.69305
11.8588,sn4,4.71769
12.1208,sn4,4.74543
12.3855,sn4,4.77604
12.6527,sn4,4.80926
12.9227,sn4,4.84488
13.1954,sn4,4.88293
13.4707,sn4,4.92307
13.7489,sn4,4.96512
14.0298,sn4,5.0089
14.3135,sn4,5.05427
14.6001,sn4,5.10107
14.7522,sn4,5.12488
14.7522,sn4,5.12488
